"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
        1.98794486e-24, 1.96708560e-24, 1.98880115e-24, 1.97338718e-24,
        1.97505108e-24, 1.98373932e-24, 1.96794662e-24, 1.99071196e-24,
        1.96503691e-24, 1.98003859e-24, 1.96858336e-24, 1.96654738e-24,
        1.97719147e-24, 1.95362809e-24, 1.97174919e-24, 1.94615233e-24,
        1.95838334e-24, 1.95055495e-24, 1.93973713e-24, 1.94812795e-24,
        1.91974501e-24, 1.93743578e-24, 1.91420867e-24, 1.91924042e-24,
        1.91028183e-24, 1.89099016e-24, 1.90110332e-24, 1.87210788e-24,
        1.88634012e-24, 1.86104479e-24, 1.85662979e-24, 1.84986149e-24,
        1.82706354e-24, 1.83812097e-24, 1.80482970e-24, 1.81139985e-24,
        1.78630557e-24, 1.77714745e-24, 1.77424030e-24, 1.74538764e-24,
        1.75211761e-24, 1.71540818e-24, 1.71825460e-24, 1.69731084e-24,
        1.68221131e-24, 1.67809899e-24, 1.64229110e-24, 1.64757297e-24,
        1.61314702e-24, 1.61271840e-24, 1.59215718e-24, 1.56860675e-24,
        1.56479848e-24, 1.52848114e-24, 1.53487743e-24, 1.50112205e-24,
        1.49397815e-24, 1.47399306e-24, 1.44808414e-24, 1.44929944e-24,
        1.41394110e-24, 1.41820589e-24, 1.38447516e-24, 1.37544680e-24,
        1.36227749e-24, 1.33865108e-24, 1.34333264e-24, 1.30828269e-24,
        1.31354364e-24, 1.28682985e-24, 1.28304615e-24, 1.27792952e-24,
        1.25699251e-24, 1.26635686e-24, 1.23841988e-24, 1.25284127e-24,
        1.23754005e-24, 1.24083662e-24, 1.24376545e-24, 1.23068858e-24,
        1.25192194e-24, 1.23748271e-24, 1.26333985e-24, 1.25882264e-24,
        1.27097269e-24, 1.28659789e-24, 1.28712092e-24, 1.32239485e-24,
        1.31977709e-24, 1.35479484e-24, 1.36197322e-24, 1.38556378e-24,
        1.41581858e-24, 1.42679719e-24, 1.47107337e-24, 1.47689571e-24,
        1.52025212e-24, 1.54026009e-24, 1.57155798e-24, 1.61076494e-24,
        1.62531560e-24, 1.67567062e-24, 1.68982198e-24, 1.73877955e-24,
        1.76691777e-24, 1.79759868e-24, 1.84153352e-24, 1.85817810e-24,
        1.91356069e-24, 1.93292298e-24, 1.97988150e-24, 2.01118358e-24,
        2.03849350e-24, 2.08738026e-24, 2.10470023e-24, 2.15937086e-24,
        2.17925777e-24, 2.22044374e-24, 2.25573932e-24, 2.27943941e-24,
        2.32984453e-24, 2.34390519e-24, 2.39370204e-24, 2.41506007e-24,
        2.45061742e-24, 2.48882404e-24, 2.50566414e-24, 2.55371585e-24,
        2.56535893e-24, 2.61046079e-24, 2.63415757e-24, 2.66137770e-24,
        2.69942352e-24, 2.70975706e-24, 2.75588742e-24, 2.76737783e-24,
        2.80540496e-24, 2.82954134e-24, 2.84767030e-24, 2.88652526e-24,
        2.89333372e-24, 2.93585561e-24, 2.94631874e-24, 2.97536211e-24,
        3.00138015e-24, 3.01322555e-24, 3.05246021e-24, 3.05551593e-24,
        3.09170394e-24, 3.10298742e-24, 3.12501649e-24, 3.15404658e-24,
        3.15953014e-24, 3.19620495e-24, 3.19715949e-24, 3.22802353e-24,
        3.24264443e-24, 3.25731621e-24, 3.28715305e-24, 3.28712822e-24,
        3.32171113e-24, 3.32402010e-24, 3.34883235e-24, 3.36568458e-24,
        3.37265470e-24, 3.40365597e-24, 3.40168715e-24, 3.43338479e-24,
        3.43684798e-24, 3.45386703e-24, 3.47377776e-24, 3.47603292e-24,
        3.50807574e-24, 3.50447876e-24, 3.53034723e-24, 3.53619868e-24,
        3.54752841e-24, 3.57175556e-24, 3.56961945e-24, 3.59907869e-24,
        3.59458419e-24, 3.61548920e-24, 3.62669881e-24, 3.63264678e-24,
        3.65805400e-24, 3.65108659e-24, 3.67751597e-24, 3.67619599e-24,
        3.69256849e-24, 3.70748020e-24, 3.70615534e-24, 3.73131203e-24,
        3.72335200e-24, 3.74733213e-24, 3.74940635e-24, 3.75815677e-24,
        3.77514218e-24, 3.76909284e-24, 3.79489679e-24, 3.78757051e-24,
        3.80545472e-24, 3.80958744e-24, 3.81141267e-24, 3.83192561e-24,
        3.82322484e-24, 3.84613939e-24, 3.83841867e-24, 3.84906549e-24,
        3.85754869e-24, 3.85425249e-24, 3.87564977e-24, 3.86303394e-24,
        3.88037442e-24, 3.87508385e-24, 3.87977574e-24, 3.89173378e-24,
        3.88146388e-24, 3.90021583e-24, 3.88605858e-24, 3.89841170e-24,
        3.89664776e-24, 3.89296041e-24, 3.90501228e-24, 3.88888543e-24,
        3.90498393e-24, 3.89180783e-24, 3.89636735e-24, 3.89574150e-24,
        3.88306040e-24, 3.89519203e-24, 3.87611228e-24, 3.88683021e-24,
        3.87330711e-24, 3.86768879e-24, 3.86865491e-24, 3.84942244e-24,
        3.85962158e-24, 3.83694485e-24, 3.83846370e-24, 3.82560581e-24,
        3.81124897e-24, 3.81333038e-24, 3.78704864e-24, 3.79090379e-24,
        3.76578833e-24, 3.75831433e-24, 3.74753772e-24, 3.72368001e-24,
        3.72292149e-24, 3.69022995e-24, 3.68701640e-24, 3.66246395e-24,
        3.64492806e-24, 3.63368960e-24, 3.59997026e-24, 3.59537202e-24,
        3.56012920e-24, 3.54862348e-24, 3.52392626e-24, 3.49467466e-24,
        3.48247608e-24, 3.44264856e-24, 3.43343228e-24, 3.39647758e-24,
        3.37395171e-24, 3.34955621e-24, 3.31151847e-24, 3.29874750e-24,
        3.25461978e-24, 3.23751994e-24, 3.20019766e-24, 3.16829927e-24,
        3.14628129e-24, 3.10153814e-24, 3.08532953e-24, 3.03859448e-24,
        3.01398656e-24, 2.98000902e-24, 2.94052428e-24, 2.91932696e-24,
        2.86925875e-24, 2.84918996e-24, 2.80460107e-24, 2.77373679e-24,
        2.74330669e-24, 2.69670540e-24, 2.67580294e-24, 2.62529138e-24,
        2.60226974e-24, 2.56172483e-24, 2.52383544e-24, 2.49686454e-24,
        2.44713978e-24, 2.42760366e-24, 2.37971446e-24, 2.35199941e-24,
        2.31606115e-24, 2.27352985e-24, 2.25173820e-24, 2.20231597e-24,
        2.18208491e-24, 2.13785036e-24, 2.10595755e-24, 2.07719581e-24,
        2.03298386e-24, 2.01481322e-24, 1.96669121e-24, 1.94473673e-24,
        1.90736875e-24, 1.87330859e-24, 1.85133918e-24, 1.80585014e-24,
        1.78942154e-24, 1.74584517e-24, 1.72315642e-24, 1.69368030e-24,
        1.65688272e-24, 1.63977121e-24, 1.59553597e-24, 1.58120350e-24,
        1.54437245e-24, 1.51943537e-24, 1.49644205e-24, 1.45807512e-24,
        1.44612783e-24, 1.40594316e-24, 1.39174626e-24, 1.36099381e-24,
        1.33331329e-24, 1.31748492e-24, 1.28017755e-24, 1.27172808e-24,
        1.23549319e-24, 1.21947227e-24, 1.19594880e-24, 1.16735412e-24,
        1.15798867e-24, 1.12178000e-24, 1.11403559e-24, 1.08310657e-24,
        1.06603132e-24, 1.05034101e-24, 1.02055748e-24, 1.01482234e-24,
        9.80736481e-25, 9.73569170e-25, 9.49735212e-25, 9.30826986e-25,
        9.20796885e-25, 8.89973255e-25, 8.87314448e-25, 8.57828612e-25,
        8.50147002e-25, 8.32273377e-25, 8.10486498e-25, 8.05621234e-25,
        7.76186360e-25, 7.75677104e-25, 7.50632311e-25, 7.40262226e-25,
        7.28163544e-25, 7.05173398e-25, 7.05231507e-25, 6.77633790e-25,
        6.76481321e-25, 6.55983465e-25, 6.43474447e-25, 6.37903434e-25,
        6.14250434e-25, 6.16546700e-25, 5.90868513e-25, 5.88539694e-25,
        5.74259277e-25, 5.59864857e-25, 5.58912908e-25, 5.34240655e-25,
        5.37565775e-25, 5.15975935e-25, 5.12392335e-25, 5.03599873e-25,
        4.86223494e-25, 4.88536771e-25, 4.64855140e-25, 4.69052107e-25,
        4.51977896e-25, 4.45303885e-25, 4.40904394e-25, 4.21754211e-25,
        4.27480852e-25, 4.05993494e-25, 4.08864417e-25, 3.95633169e-25,
        3.85906383e-25, 3.86617333e-25, 3.67083407e-25, 3.74267536e-25,
        3.54594885e-25, 3.55047427e-25, 3.46930248e-25, 3.35215341e-25,
        3.39911603e-25, 3.19601010e-25, 3.26440828e-25, 3.10103165e-25,
        3.08672014e-25, 3.05698201e-25, 2.91274016e-25, 2.98011246e-25,
        2.78184384e-25, 2.84814736e-25, 2.72943240e-25, 2.68491343e-25,
        2.69084048e-25, 2.52435063e-25, 2.61268385e-25, 2.43730689e-25,
        2.48832119e-25, 2.40494890e-25, 2.32435238e-25, 2.36835587e-25,
        2.19807613e-25, 2.29713249e-25, 2.14165271e-25, 2.16169081e-25,
        2.11884620e-25, 2.01538718e-25, 2.09488448e-25, 1.92122059e-25,
        2.00975047e-25, 1.88062424e-25, 1.87508601e-25, 1.88005117e-25,
        1.75372440e-25, 1.84796076e-25, 1.67540192e-25, 1.75205147e-25,
        1.66519469e-25, 1.63144546e-25, 1.66926056e-25, 1.51871970e-25,
        1.62275830e-25, 1.47138237e-25, 1.53196130e-25, 1.48133926e-25,
        1.40993014e-25, 1.47536395e-25, 1.31863429e-25, 1.43028256e-25,
        1.30277190e-25, 1.33053246e-25, 1.31259750e-25, 1.21404467e-25,
        1.31039405e-25, 1.15538347e-25, 1.25482346e-25, 1.14978469e-25,
        1.14559030e-25, 1.17040766e-25, 1.05284774e-25, 1.16315712e-25,
        1.00901434e-25, 1.08877250e-25, 1.02158844e-25, 9.90340718e-26,
        1.04872544e-25, 9.08867943e-26, 1.02104740e-25, 8.84714345e-26,
        9.46607546e-26, 9.18217994e-26, 8.51734858e-26, 9.31027636e-26,
        7.81967119e-26, 8.97502306e-26, 7.89103602e-26, 8.20197695e-26,
        8.20460166e-26, 7.23489458e-26, 8.27602902e-26, 6.84236144e-26,
        7.89235868e-26, 7.03148529e-26, 6.98369275e-26, 7.34411147e-26,
        6.20415295e-26, 7.39973107e-26, 6.00746787e-26, 6.81869650e-26,
        6.27561750e-26, 5.94924400e-26, 6.65676879e-26, 5.34102117e-26,
        6.51842778e-26, 5.26451226e-26, 5.86195265e-26, 5.71827446e-26,
        5.08260420e-26, 5.97373052e-26, 4.54315911e-26, 5.69896129e-26,
        4.74048115e-26, 5.06039718e-26, 5.19915476e-26, 4.24634815e-26,
        5.31506771e-26, 3.95087639e-26, 5.02047162e-26, 4.31231640e-26,
        4.26593366e-26, 4.68554926e-26, 3.55271853e-26, 4.78549050e-26,
        3.51450179e-26, 4.34066354e-26, 3.89103266e-26, 3.53927197e-26,
        4.29790478e-26, 3.03938254e-26, 4.25906960e-26, 3.10077071e-26,
        3.67103354e-26, 3.60125878e-26, 2.97438484e-26, 3.93016213e-26,
        2.55694345e-26, 3.70371192e-26, 2.82579094e-26, 3.13248141e-26,
        3.36697128e-26, 2.43811872e-26, 3.51153677e-26, 2.18834895e-26,
        3.24959300e-26, 2.66309410e-26, 2.62393792e-26, 3.07695043e-26,
        1.94267908e-26, 3.16917405e-26, 1.99366251e-26, 2.83015547e-26,
        2.46383364e-26, 2.09765402e-26, 2.84714272e-26, 1.61908677e-26,
        2.86711256e-26, 1.80926940e-26, 2.36176130e-26, 2.31889848e-26,
        1.68683961e-26, 2.66804077e-26, 1.35265117e-26, 2.49920726e-26,
        1.68307901e-26, 1.96194493e-26, 2.24632614e-26, 1.34483407e-26,
        2.41588955e-26, 1.12798931e-26, 2.16519188e-26, 1.67262503e-26,
        1.63517249e-26, 2.10694887e-26, 9.82253187e-27, 2.17250455e-26,
        1.07731724e-26, 1.90299413e-26, 1.62195737e-26, 1.26679590e-26,
        1.95878895e-26, 7.39539668e-27, 1.99659408e-26, 1.05751427e-26,
        1.59532977e-26, 1.55530949e-26, 9.29543165e-27, 1.87657177e-26,
        6.16037056e-27, 1.77252414e-26, 1.03097759e-26, 1.28045342e-26,
        1.55989034e-26, 6.92395398e-27, 1.74557405e-26, 5.12303591e-27,
        1.51675215e-26, 1.09837728e-26, 1.05238191e-26, 1.52176476e-26,
        4.39357051e-27, 1.56571432e-26, 5.68166607e-27, 1.33390139e-26,
        1.14052267e-26, 8.24346941e-27, 1.42297817e-26, 2.04140305e-27,
        1.44647314e-26, 6.63289847e-27, 1.15446579e-26])
 array([9.93967739e-24, 1.28818583e-23, 1.17928035e-23, 1.12361774e-23,
        1.14070109e-23, 1.14285959e-23, 1.09157761e-23, 1.12386874e-23,
        1.14743098e-23, 1.09991565e-23, 1.05552081e-23, 1.06133613e-23,
        1.07347028e-23, 1.04245154e-23, 1.04480118e-23, 1.06675086e-23,
        1.02215146e-23, 1.03569848e-23, 1.02800676e-23, 1.00502798e-23,
        1.02614885e-23, 9.82494077e-24, 1.00726046e-23, 9.66524641e-24,
        9.90255487e-24, 9.61439496e-24, 9.81122528e-24, 9.58488101e-24,
        9.70794035e-24, 9.44444653e-24, 9.51860788e-24, 9.22973518e-24,
        9.35970544e-24, 9.07065185e-24, 9.27539529e-24, 8.94525223e-24,
        9.15992361e-24, 8.76353654e-24, 8.97171633e-24, 8.60459445e-24,
        8.82892010e-24, 8.57157129e-24, 8.71742907e-24, 8.54910782e-24,
        8.51877030e-24, 8.49607713e-24, 8.34080021e-24, 8.51074753e-24,
        8.25889407e-24, 8.49519844e-24, 8.16397839e-24, 8.35661057e-24,
        8.11005259e-24, 8.22357766e-24, 8.16143937e-24, 8.08544681e-24,
        8.16313265e-24, 7.90819960e-24, 8.11590630e-24, 7.84070237e-24,
        8.06763568e-24, 7.85473655e-24, 7.92095820e-24, 7.85808101e-24,
        7.75380241e-24, 7.90273636e-24, 7.67454420e-24, 7.89573686e-24,
        7.62257358e-24, 7.77888525e-24, 7.64402626e-24, 7.66468649e-24,
        7.72497795e-24, 7.54917822e-24, 7.72723208e-24, 7.46719898e-24,
        7.68124863e-24, 7.50983653e-24, 7.59800788e-24, 7.57491289e-24,
        7.46064035e-24, 7.61412753e-24, 7.40068323e-24, 7.63059421e-24,
        7.42546278e-24, 7.54561651e-24, 7.47833117e-24, 7.43519976e-24,
        7.57063104e-24, 7.38644279e-24, 7.59821403e-24, 7.37844586e-24,
        7.53430130e-24, 7.45873002e-24, 7.46540554e-24, 7.56605958e-24,
        7.39534016e-24, 7.59655760e-24, 7.39375573e-24, 7.58091220e-24,
        7.49155818e-24, 7.51286275e-24, 7.58305214e-24, 7.43821514e-24,
        7.64683861e-24, 7.46061083e-24, 7.64929061e-24, 7.53820801e-24,
        7.57145623e-24, 7.63979692e-24, 7.52421749e-24, 7.72843805e-24,
        7.53799956e-24, 7.71789015e-24, 7.60722447e-24, 7.66187752e-24,
        7.73327322e-24, 7.62260404e-24, 7.80913898e-24, 7.62023438e-24,
        7.80720069e-24, 7.71097826e-24, 7.77009375e-24, 7.83021479e-24,
        7.71439452e-24, 7.89962475e-24, 7.72812162e-24, 7.91894658e-24,
        7.82317798e-24, 7.86835644e-24, 7.92638199e-24, 7.81863320e-24,
        8.01293429e-24, 7.84765825e-24, 8.02317207e-24, 7.92610728e-24,
        7.96630827e-24, 8.04075767e-24, 7.93655417e-24, 8.12475358e-24,
        7.95375413e-24, 8.11774118e-24, 8.03810008e-24, 8.07711784e-24,
        8.15966514e-24, 8.04117462e-24, 8.22134382e-24, 8.05816282e-24,
        8.22145929e-24, 8.15862297e-24, 8.17849356e-24, 8.26120238e-24,
        8.13417387e-24, 8.32118259e-24, 8.17142072e-24, 8.32103914e-24,
        8.26289269e-24, 8.26108441e-24, 8.35880420e-24, 8.23297850e-24,
        8.42127903e-24, 8.27178217e-24, 8.39839939e-24, 8.35556323e-24,
        8.34368788e-24, 8.45912960e-24, 8.32304581e-24, 8.49971426e-24,
        8.35440181e-24, 8.46859649e-24, 8.45100515e-24, 8.42113217e-24,
        8.54108329e-24, 8.39170969e-24, 8.56427788e-24, 8.43678055e-24,
        8.53558413e-24, 8.53251393e-24, 8.47526237e-24, 8.60357854e-24,
        8.45437421e-24, 8.62536513e-24, 8.50997134e-24, 8.57973700e-24,
        8.59124139e-24, 8.51651076e-24, 8.66063576e-24, 8.51077238e-24,
        8.66579658e-24, 8.55893850e-24, 8.60389366e-24, 8.64149634e-24,
        8.55166294e-24, 8.70014877e-24, 8.54291475e-24, 8.67998421e-24,
        8.59480503e-24, 8.61954855e-24, 8.67764779e-24, 8.56347661e-24,
        8.70995839e-24, 8.55647348e-24, 8.68116801e-24, 8.61918308e-24,
        8.61239354e-24, 8.68294599e-24, 8.55054412e-24, 8.70135418e-24,
        8.55893355e-24, 8.65984257e-24, 8.61317620e-24, 8.57394135e-24,
        8.66441773e-24, 8.52357575e-24, 8.67044731e-24, 8.53245328e-24,
        8.60136052e-24, 8.57807895e-24, 8.51533277e-24, 8.62293773e-24,
        8.46795444e-24, 8.59783893e-24, 8.47109099e-24, 8.51413646e-24,
        8.51891399e-24, 8.42668896e-24, 8.53761824e-24, 8.37135500e-24,
        8.48688754e-24, 8.38242554e-24, 8.39340324e-24, 8.41529838e-24,
        8.29031726e-24, 8.40488705e-24, 8.24097554e-24, 8.33718614e-24,
        8.24918359e-24, 8.21774940e-24, 8.25664135e-24, 8.11058028e-24,
        8.22715044e-24, 8.06487278e-24, 8.12606293e-24, 8.05443826e-24,
        7.98669648e-24, 8.04650566e-24, 7.88110401e-24, 7.98294012e-24,
        7.82130142e-24, 7.84628165e-24, 7.80092594e-24, 7.69883033e-24,
        7.76652471e-24, 7.57832910e-24, 7.65818327e-24, 7.51054263e-24,
        7.50028125e-24, 7.47585179e-24, 7.33168305e-24, 7.39741043e-24,
        7.19878075e-24, 7.25695530e-24, 7.12691420e-24, 7.06964615e-24,
        7.05729113e-24, 6.87819774e-24, 6.94340550e-24, 6.74435956e-24,
        6.76794895e-24, 6.65011861e-24, 6.54516201e-24, 6.54944048e-24,
        6.34767909e-24, 6.40194735e-24, 6.20115132e-24, 6.18203117e-24,
        6.08441576e-24, 5.94250864e-24, 5.95966190e-24, 5.73627435e-24,
        5.76783150e-24, 5.57534058e-24, 5.52061125e-24, 5.44822008e-24,
        5.27094428e-24, 5.28980935e-24, 5.05460343e-24, 5.06719210e-24,
        4.89577864e-24, 4.80708278e-24, 4.75324822e-24, 4.54780486e-24,
        4.57070601e-24, 4.34126238e-24, 4.33701568e-24, 4.18688829e-24,
        4.06816581e-24, 4.03552154e-24, 3.82133224e-24, 3.85199086e-24,
        3.63519725e-24, 3.61591774e-24, 3.49092748e-24, 3.36141703e-24,
        3.35601393e-24, 3.14654645e-24, 3.18528234e-24, 2.98813896e-24,
        2.97131142e-24, 2.88010381e-24, 2.75989854e-24, 2.78057366e-24,
        2.58816818e-24, 2.64764601e-24, 2.48325519e-24, 2.49215803e-24,
        2.43456188e-24, 2.34133284e-24, 2.39187709e-24, 2.23568742e-24,
        2.33300915e-24, 2.20691690e-24, 2.25564558e-24, 2.22883991e-24,
        2.17920579e-24, 2.26540284e-24, 2.15349821e-24, 2.28875205e-24,
        2.19553569e-24, 2.28262209e-24, 2.28638239e-24, 2.27682236e-24,
        2.39206935e-24, 2.30982961e-24, 2.46818982e-24, 2.40065751e-24,
        2.51125737e-24, 2.54163641e-24, 2.54715284e-24, 2.67901460e-24,
        2.60823596e-24, 2.77873413e-24, 2.73270100e-24, 2.84539797e-24,
        2.89420463e-24, 2.89191480e-24, 3.03690858e-24, 2.97121870e-24,
        3.14455260e-24, 3.11330449e-24, 3.20834242e-24, 3.27422528e-24,
        3.25730858e-24, 3.41595961e-24, 3.35085054e-24, 3.51281467e-24,
        3.49401662e-24, 3.56453992e-24, 3.65309838e-24, 3.61927560e-24,
        3.78322042e-24, 3.71555982e-24, 3.85864750e-24, 3.86015706e-24,
        3.90449789e-24, 4.01318847e-24, 3.95823668e-24, 4.11999282e-24,
        4.05799433e-24, 4.18025292e-24, 4.20531419e-24, 4.21712526e-24,
        4.34015783e-24, 4.26989503e-24, 4.42783231e-24, 4.37930358e-24,
        4.47209889e-24, 4.51847056e-24, 4.49849865e-24, 4.63624975e-24,
        4.56012251e-24, 4.70535916e-24, 4.67181323e-24, 4.72980778e-24,
        4.80121953e-24, 4.75653429e-24, 4.90290626e-24, 4.82428050e-24,
        4.94697738e-24, 4.93555899e-24, 4.96092012e-24, 5.05684709e-24,
        4.98945344e-24, 5.13337567e-24, 5.06084143e-24, 5.15831411e-24,
        5.17505675e-24, 5.16588436e-24, 5.27812120e-24, 5.19404882e-24,
        5.33052235e-24, 5.27514486e-24, 5.34114066e-24, 5.38333155e-24,
        5.33977655e-24, 5.46415072e-24, 5.37570185e-24, 5.49661825e-24,
        5.46144112e-24, 5.48890343e-24, 5.55598769e-24, 5.48675679e-24,
        5.61715684e-24, 5.53086804e-24, 5.62360379e-24, 5.61248975e-24,
        5.60315821e-24, 5.69420985e-24, 5.60530900e-24, 5.72778970e-24,
        5.65023544e-24, 5.70968253e-24, 5.72841357e-24, 5.68389608e-24,
        5.78829314e-24, 5.68525205e-24, 5.79032802e-24, 5.73315796e-24,
        5.75531416e-24, 5.79993581e-24, 5.72066134e-24, 5.82872124e-24,
        5.72484186e-24, 5.80482644e-24, 5.77181881e-24, 5.74992316e-24,
        5.81460223e-24, 5.71053473e-24, 5.81439347e-24, 5.71900063e-24,
        5.76098678e-24, 5.75227298e-24, 5.68909015e-24, 5.76997874e-24,
        5.65142429e-24, 5.73577410e-24, 5.65428240e-24, 5.65276314e-24,
        5.67149186e-24, 5.57378072e-24, 5.65831697e-24, 5.53266610e-24,
        5.58587900e-24, 5.52838866e-24, 5.48406872e-24, 5.52487234e-24,
        5.39765455e-24, 5.47263964e-24, 5.35398843e-24, 5.37095636e-24,
        5.34141033e-24, 5.25354829e-24, 5.30661845e-24, 5.16322157e-24,
        5.22096897e-24, 5.12122267e-24, 5.09479536e-24, 5.09026460e-24,
        4.96655505e-24, 5.02600751e-24, 4.88220685e-24, 4.91149792e-24,
        4.83534518e-24, 4.76503624e-24, 4.78521763e-24, 4.63992698e-24,
        4.69489693e-24, 4.56060064e-24, 4.55336305e-24, 4.50769668e-24,
        4.40207312e-24, 4.44117399e-24, 4.28495113e-24, 4.32320242e-24,
        4.21090207e-24, 4.16835218e-24, 4.15548861e-24, 4.02146968e-24,
        4.06797024e-24, 3.91487503e-24, 3.93179770e-24, 3.85189505e-24,
        3.77457330e-24, 3.78805517e-24, 3.63633286e-24, 3.68356457e-24,
        3.54909803e-24, 3.53919982e-24, 3.49231305e-24, 3.38373955e-24,
        3.41905958e-24, 3.26538232e-24, 3.30504649e-24, 3.19612486e-24,
        3.15472197e-24, 3.14129440e-24, 3.01263908e-24, 3.06315027e-24,
        2.91747092e-24, 2.93889560e-24, 2.86122568e-24, 2.79202095e-24,
        2.81069761e-24, 2.67054678e-24, 2.72390923e-24, 2.59493753e-24,
        2.59460569e-24, 2.55354788e-24, 2.46030188e-24, 2.50173606e-24,
        2.35790522e-24, 2.40630540e-24, 2.30470943e-24, 2.28057192e-24,
        2.27285278e-24, 2.15871093e-24, 2.21491950e-24, 2.07970210e-24,
        2.11713543e-24, 2.04624922e-24, 1.99491154e-24, 2.01586795e-24,
        1.89034780e-24, 1.95507379e-24, 1.83634654e-24, 1.85390548e-24,
        1.81389332e-24, 1.73876054e-24, 1.78544673e-24, 1.65713662e-24,
        1.71935554e-24, 1.62126011e-24, 1.61551424e-24, 1.60862213e-24,
        1.51516841e-24, 1.57868009e-24, 1.45290277e-24, 1.50442797e-24,
        1.43398823e-24, 1.40534639e-24, 1.42793407e-24, 1.31912928e-24,
        1.39017693e-24, 1.27609967e-24, 1.31306036e-24, 1.27293705e-24,
        1.21964422e-24, 1.26483733e-24, 1.14815812e-24, 1.22143105e-24,
        1.12660250e-24, 1.14261742e-24, 1.13040240e-24, 1.05493526e-24,
        1.11920154e-24, 1.00370116e-24, 1.07076174e-24, 9.97275215e-25,
        9.88659356e-25, 1.00456514e-24, 9.13550252e-25, 9.90066532e-25,
        8.80364052e-25, 9.32908012e-25, 8.84942499e-25, 8.53460395e-25,
        8.95132948e-25, 7.92425350e-25, 8.71627643e-25, 7.74200170e-25,
        8.09304474e-25, 7.90003899e-25, 7.35984976e-25, 7.96043915e-25,
        6.87290368e-25, 7.63972794e-25, 6.86456283e-25, 7.00357404e-25,
        7.06690274e-25, 6.31793873e-25, 7.05733456e-25, 6.00062464e-25,
        6.68335705e-25, 6.12557927e-25, 6.01557231e-25, 6.31711561e-25,
        5.42677831e-25, 6.25740136e-25, 5.28367646e-25, 5.80328057e-25,
        5.47858120e-25, 5.13740544e-25, 5.66541408e-25, 4.68711679e-25,
        5.51974097e-25, 4.67101210e-25, 4.99505671e-25, 4.93584334e-25,
        4.38671422e-25, 5.07524640e-25, 4.05264479e-25, 4.82676339e-25,
        4.17321699e-25, 4.28467087e-25, 4.46804207e-25, 3.72558355e-25,
        4.51597120e-25, 3.53219094e-25, 4.20635311e-25, 3.77437721e-25,
        3.64288169e-25, 4.03182893e-25, 3.15488910e-25, 4.01211672e-25,
        3.13161042e-25, 3.63791215e-25, 3.42236331e-25, 3.05800127e-25,
        3.64412598e-25, 2.70058733e-25, 3.55049505e-25, 2.80104167e-25,
        3.09879480e-25, 3.12313383e-25, 2.56197377e-25, 3.29743490e-25,
        2.32860754e-25, 3.10024040e-25, 2.53602872e-25, 2.61820167e-25,
        2.87462844e-25, 2.13787486e-25, 2.95403240e-25, 2.02807459e-25,
        2.68462981e-25, 2.34283512e-25, 2.19208484e-25, 2.63284837e-25,
        1.76658098e-25, 2.62895521e-25, 1.82125498e-25, 2.30941291e-25,
        2.17404375e-25, 1.79275091e-25, 2.40184074e-25, 1.48165170e-25,
        2.33446191e-25, 1.66995887e-25, 1.94417700e-25, 2.01953900e-25,
        1.44544394e-25, 2.19719007e-25, 1.27391149e-25, 2.03986619e-25,
        1.54938943e-25, 1.60308001e-25, 1.89554359e-25, 1.16164878e-25,
        1.98819293e-25, 1.11557745e-25, 1.75095284e-25, 1.47564908e-25,
        1.30649633e-25, 1.77070147e-25, 9.14671181e-26, 1.77247815e-25,
        1.02932165e-25, 1.49290246e-25, 1.41670076e-25, 1.02862404e-25,
        1.63320890e-25, 7.29478826e-26, 1.57705652e-25, 9.93068497e-26,
        1.24564876e-25])
 array([1.57619537e-22, 1.84795077e-22, 1.62521252e-22, 1.49003589e-22,
        1.66282878e-22, 1.48726755e-22, 1.58475871e-22, 1.48888160e-22,
        1.47437909e-22, 1.53008024e-22, 1.45242463e-22, 1.41262968e-22,
        1.42900400e-22, 1.42030438e-22, 1.39283753e-22, 1.37024216e-22,
        1.33749278e-22, 1.30482314e-22, 1.31599584e-22, 1.32993498e-22,
        1.29841139e-22, 1.29654213e-22, 1.30169796e-22, 1.26169933e-22,
        1.26865801e-22, 1.25241306e-22, 1.22385370e-22, 1.23514099e-22,
        1.19301659e-22, 1.20048301e-22, 1.17074863e-22, 1.15802692e-22,
        1.14745984e-22, 1.11853555e-22, 1.12385567e-22, 1.08992513e-22,
        1.10678161e-22, 1.07504286e-22, 1.09716312e-22, 1.06553600e-22,
        1.08375508e-22, 1.04621328e-22, 1.05643077e-22, 1.01467531e-22,
        1.02491099e-22, 9.89230062e-23, 1.00870118e-22, 9.80854687e-23,
        1.00242486e-22, 9.70454078e-23, 9.82213224e-23, 9.44299469e-23,
        9.51993431e-23, 9.24008870e-23, 9.36421908e-23, 9.21865676e-23,
        9.26201676e-23, 9.12416498e-23, 8.98710254e-23, 8.91319711e-23,
        8.72607740e-23, 8.84426775e-23, 8.64381387e-23, 8.81304360e-23,
        8.49405974e-23, 8.59574854e-23, 8.28551210e-23, 8.40587327e-23,
